,tweets,date,time,id
299,RT @Exposcience: Eskom Expo for Young Scientists in Gauteng South is hosting a science camp at @go2uj's Soweto Campus today. The camp aims…,2019-12-02 00:00:00.0000000,2020-03-07 07:57:04.0000000,300
300,"DYK that Eskom's Sere Wind Farm powers a total of 124 000 standard homes?  

#Eskom PoweringYourWorld through… https://t.co/kAaBGG6Bjw",2019-12-01 00:00:00.0000000,2020-03-07 10:20:32.0000000,301
301,"#POWERALERT 1
Date: 01 December 2019

No loadshedding expected today, despite a constrained and vulnerable system https://t.co/j40wwvebf4",2019-12-01 00:00:00.0000000,2020-03-07 06:48:44.0000000,302
302,"Illegal  electricity tokens/vouchers don't register on the Eskom system and as a result, your account will reflect… https://t.co/Pzn1k5oA5t",2019-12-02 00:00:00.0000000,2020-03-07 06:47:29.0000000,303
303,DYK that you can manage your Eskom account from your mobile device?  Download MyEskom Customer App https://t.co/Z6RO8tAzrB …,2019-12-01 00:00:00.0000000,2020-03-07 14:20:53.0000000,304
304,SA's theme for World AIDS Day 2019 is “Communities make the Difference: Cheka Impilo” which emphasises the role of… https://t.co/5AFJgQyh49,2019-12-01 00:00:00.0000000,2020-03-07 07:04:14.0000000,305
305,"#ESKOMFREESTATE #MEDIASTATEMENT

RESPONSE TO MANGAUNG METRO’S STATEMENT ON THE OUTCOME OF 
THE MEETING BETWEEN ESKO… https://t.co/lFQ3YparJK",2019-11-28 00:00:00.0000000,2020-03-07 17:23:01.0000000,306
306,@mehnaazpatel @CityPowerJhb @City_Ekurhuleni @CityTshwane @CityofCT @eThekwiniM @SABCNewsOnline @ewnupdates @IOL… https://t.co/Hnp8Wa4YVL,2019-12-05 00:00:00.0000000,2020-03-07 13:24:35.0000000,307
307,"Eskom group interim results for the six months ended 30 September 2019 presentation by Eskom CFO, Calib Cassim… https://t.co/scqwUcM1W6",2019-11-28 00:00:00.0000000,2020-03-07 12:53:41.0000000,308
308,"#JabuMabuza : While we continue to face operational and financial challenges, for the interim reporting period endi… https://t.co/fVSOHBXJjn",2019-11-28 00:00:00.0000000,2020-03-07 12:29:29.0000000,309
309,"#EskomGauteng #MediaStatement

Eskom postpones decision to interrupt supply to Randwest Local 
Municipality… https://t.co/BoMNsorKIV",2019-12-05 00:00:00.0000000,2020-03-07 06:40:04.0000000,310
310,Of equal importance is the approval by government of the Special Appropriation Act which will provide for governmen… https://t.co/woh7dxGHhi,2019-11-28 00:00:00.0000000,2020-03-07 12:20:29.0000000,311
311,Eskom prepaid customers are requested to direct all prepaid queries including meter error codes &amp; faults to Custome… https://t.co/qUqfFOgN3p,2019-12-05 00:00:00.0000000,2020-03-07 06:29:38.0000000,312
312,The office of the CRO has been set up to work with govt in finding a sustainable solution to our debt problems. We… https://t.co/p466rxeFxq,2019-11-28 00:00:00.0000000,2020-03-07 12:19:13.0000000,313
313,"RT @EskomFoundation: """"Having a seat at the table is not enough, we want to have what is being served at that table."""" 

-@HulisaniRavele 
#E…",2019-12-04 00:00:00.0000000,2020-03-07 17:42:29.0000000,314
314,"Saving electricity at home has become increasingly important in recent years, as excess use can contribute to globa… https://t.co/2FQjFUEKBV",2019-12-04 00:00:00.0000000,2020-03-07 14:22:48.0000000,315
315,The appointment of the GCE of Eskom brings further leadership stability to our business and enables us to advance t… https://t.co/nVmEx909UV,2019-11-28 00:00:00.0000000,2020-03-07 12:16:21.0000000,316
316,The public are urged not to build dwellings under power lines as they are putting people &amp; possessions at serious r… https://t.co/xIfivQBjAE,2019-12-04 00:00:00.0000000,2020-03-07 10:56:47.0000000,317
317,"RT @EskomFoundation: """"I am happy to see so many young people here with us who are NOT waiting for hand-outs; who are taking their future in…",2019-12-03 00:00:00.0000000,2020-03-07 17:46:11.0000000,318
318,"#JabuMabuza: Since we shared our annual results in July, there have been some notable developments and key mileston… https://t.co/N0DTlrHapQ",2019-11-28 00:00:00.0000000,2020-03-07 12:12:18.0000000,319
319,"RT @CityPowerJhb: UPDATE: Hopefield Distributor tripped, Affected area: Lawley 2 and surrounding, Technicians are dispatched to work on res…",2019-11-28 00:00:00.0000000,2020-03-07 10:04:48.0000000,320
320,"#EskomGauteng has heightened the safety and revenue collection drive by conducting audits, removing illegal connect… https://t.co/lcIDlqqRcr",2019-12-03 00:00:00.0000000,2020-03-07 07:44:45.0000000,321
321,#EskomGauteng is aware of a power supply interruption affecting customers in Buccleuch. Technicians are on site. Th… https://t.co/RdsJqgnfen,2019-12-03 00:00:00.0000000,2020-03-07 07:25:15.0000000,322
322,"RT @Exposcience: The SKA, funded by 13 nations from around the world, will eventually consist of thousands of dishes scattered across south…",2019-11-28 00:00:00.0000000,2020-03-07 09:21:11.0000000,323
323,Our booklet on electricity tarrifs can help Eskom customers better understand the prepaid tariff structure for resi… https://t.co/TwQhvgGJ0K,2019-12-02 00:00:00.0000000,2020-03-07 15:03:22.0000000,324
324,#JabuMabuza: We always endeavour to keep our stakeholders and fellow South Africans reliably informed about our bus… https://t.co/d1FIDsCfLO,2019-11-28 00:00:00.0000000,2020-03-07 12:09:44.0000000,325
325,"RT @Exposcience: Eskom Expo for Young Scientists in Gauteng hosts a science camp at Jiyana Secondary School in Tembisa today, and will move…",2019-11-27 00:00:00.0000000,2020-03-07 16:11:03.0000000,326
326,"#EskomFreeState #MediaStatement 

MAFUBE LOCAL MUNICIPALITY AVERTS SUPPLY INTERRUPTION @OFM9497 @News24… https://t.co/41uV4hxn6p",2019-12-02 00:00:00.0000000,2020-03-07 13:37:36.0000000,327
327,Eskom wishes to warn the public about recruitment scams. Eskom vacancies are advertised on our website… https://t.co/AEyyNYzKKm,2019-11-27 00:00:00.0000000,2020-03-07 14:18:21.0000000,328
328,RT @Exposcience: #InTheNews Schweizer-Reneke pupil Farida Cajee shines with 'mind-controlled 3D-printed prosthetic hand' https://t.co/10ow6…,2019-12-02 00:00:00.0000000,2020-03-07 09:14:16.0000000,329
329,"@plussizewomenSA @JacksonMthembu_ @lelo_taka Good day, pls send us a reference number so that we can follow up.  If… https://t.co/t35lNfTyHE",2019-11-27 00:00:00.0000000,2020-03-07 09:04:44.0000000,330
330,"#EskomNorthWest to conduct an interactive presentation on """"How to do business with Eskom"""". See below invitation 👇👇👇 https://t.co/UKfwi1dykz",2019-11-26 00:00:00.0000000,2020-03-07 10:15:27.0000000,331
331,"#EskomGauteng:Update Sandton Outage

Supply has been restored in Sandown, Parkmore &amp; surrounding areas. If your pow… https://t.co/TI2PJc4xGJ",2019-11-28 00:00:00.0000000,2020-03-07 08:00:15.0000000,332
332,How to contact #Eskom for service: https://t.co/rqEWV3k7OC https://t.co/oQHyIUgyca,2019-11-27 00:00:00.0000000,2020-03-07 16:10:14.0000000,333
